,日付,始値,高値,安値,終値,出来高,終値調整
0,2017-01-04,11000.0,11155.0,10950.0,11155.0,1227100.0,11155.0
1,2017-01-05,11165.0,11170.0,11035.0,11065.0,884900.0,11065.0
2,2017-01-06,11055.0,11115.0,11035.0,11110.0,705200.0,11110.0
3,2017-01-10,11070.0,11300.0,11040.0,11200.0,1059000.0,11200.0
4,2017-01-11,11215.0,11250.0,11070.0,11110.0,753000.0,11110.0
5,2017-01-12,11205.0,11235.0,11090.0,11195.0,865500.0,11195.0
6,2017-01-13,11315.0,11350.0,11235.0,11280.0,1118900.0,11280.0
7,2017-01-16,11235.0,11360.0,11220.0,11235.0,866600.0,11235.0
8,2017-01-17,11130.0,11200.0,11055.0,11055.0,823500.0,11055.0
9,2017-01-18,11090.0,11215.0,10965.0,11155.0,1109200.0,11155.0
10,2017-01-19,11245.0,11290.0,11120.0,11195.0,804700.0,11195.0
11,2017-01-20,11250.0,11380.0,11210.0,11340.0,829300.0,11340.0
12,2017-01-23,11250.0,11335.0,11200.0,11240.0,998700.0,11240.0
13,2017-01-24,11195.0,11275.0,11165.0,11180.0,759700.0,11180.0
14,2017-01-25,11420.0,11455.0,11265.0,11320.0,682800.0,11320.0
15,2017-01-26,11490.0,11500.0,11380.0,11450.0,1092600.0,11450.0
16,2017-01-27,11475.0,11485.0,11405.0,11450.0,996200.0,11450.0
17,2017-01-30,11500.0,11540.0,11420.0,11460.0,652100.0,11460.0
18,2017-01-31,11370.0,11390.0,11210.0,11225.0,1021100.0,11225.0
19,2017-02-01,11170.0,11350.0,11170.0,11340.0,641600.0,11340.0
20,2017-02-02,11385.0,11415.0,11125.0,11165.0,897000.0,11165.0
21,2017-02-03,11145.0,11210.0,11020.0,11060.0,1055500.0,11060.0
22,2017-02-06,11165.0,11185.0,11035.0,11125.0,568600.0,11125.0
23,2017-02-07,11055.0,11310.0,11010.0,11245.0,887200.0,11245.0
24,2017-02-08,11245.0,11265.0,11140.0,11240.0,603800.0,11240.0
25,2017-02-09,11535.0,11535.0,11120.0,11160.0,977600.0,11160.0
26,2017-02-10,11440.0,11440.0,11230.0,11325.0,1222600.0,11325.0
27,2017-02-13,11340.0,11355.0,11220.0,11260.0,744400.0,11260.0
28,2017-02-14,11040.0,11080.0,10785.0,10785.0,1834000.0,10785.0
29,2017-02-15,10890.0,11030.0,10860.0,11000.0,999400.0,11000.0
